Entry Date,SPY 6M,RSP 6M,RSP Edge 6M,SPY 12M,RSP 12M,RSP Edge 12M,SPY 24M,RSP 24M,RSP Edge 24M
2008-01-02,-12.1%,-11.2%,+0.9%,-36.2%,-39.1%,-2.9%,-19.4%,-12.0%,+7.5%
2008-01-03,-11.9%,-11.3%,+0.6%,-34.3%,-36.8%,-2.5%,-18.0%,-10.1%,+7.9%
2008-01-04,-10.6%,-9.3%,+1.3%,-32.7%,-34.6%,-1.9%,-15.7%,-7.0%,+8.8%
2008-01-07,-9.0%,-7.4%,+1.6%,-32.2%,-33.2%,-1.0%,-15.6%,-6.9%,+8.7%
2008-01-08,-9.3%,-7.3%,+2.0%,-33.2%,-33.7%,-0.6%,-13.9%,-3.9%,+9.9%
2008-01-09,-9.8%,-8.3%,+1.6%,-33.6%,-33.9%,-0.3%,-14.5%,-4.6%,+9.9%
2008-01-10,-11.5%,-10.2%,+1.2%,-35.4%,-36.5%,-1.1%,-14.9%,-5.9%,+9.0%
2008-01-11,-11.6%,-10.6%,+0.9%,-36.5%,-37.8%,-1.3%,-15.0%,-5.7%,+9.4%
2008-01-14,-13.5%,-12.2%,+1.3%,-36.9%,-38.4%,-1.5%,-15.0%,-5.6%,+9.4%
2008-01-15,-9.4%,-6.7%,+2.7%,-37.5%,-39.1%,-1.7%,-12.8%,-3.0%,+9.8%
2008-01-17,-4.6%,-2.2%,+2.5%,-34.7%,-36.1%,-1.4%,-9.6%,-0.0%,+9.6%
2008-10-03,-23.1%,-23.9%,-0.8%,-3.3%,+5.5%,+8.8%,+10.0%,+26.2%,+16.2%
2008-10-07,-16.2%,-16.3%,-0.1%,+8.5%,+19.1%,+10.6%,+21.2%,+39.7%,+18.5%
2008-10-13,-14.6%,-12.4%,+2.2%,+8.8%,+20.5%,+11.7%,+21.7%,+41.6%,+19.9%
2008-10-14,-12.0%,-9.5%,+2.5%,+12.3%,+23.9%,+11.5%,+23.1%,+42.2%,+19.1%
2008-10-16,-9.7%,-7.7%,+2.0%,+19.1%,+31.2%,+12.1%,+32.0%,+52.1%,+20.2%
2008-10-17,-7.3%,-3.5%,+3.9%,+20.8%,+34.7%,+13.9%,+31.0%,+52.3%,+21.3%
2008-10-20,-13.1%,-8.9%,+4.3%,+13.4%,+26.0%,+12.6%,+24.8%,+44.9%,+20.1%
2008-10-21,-9.6%,-4.5%,+5.0%,+15.8%,+29.1%,+13.3%,+28.9%,+50.2%,+21.3%
2008-10-22,-2.9%,+4.4%,+7.4%,+23.7%,+39.8%,+16.1%,+36.6%,+61.1%,+24.5%
2008-10-23,-4.9%,+3.2%,+8.1%,+20.9%,+38.5%,+17.6%,+35.4%,+62.7%,+27.2%
2008-10-24,-0.2%,+7.1%,+7.2%,+26.0%,+42.5%,+16.4%,+42.7%,+69.2%,+26.5%
2008-10-27,+5.7%,+16.1%,+10.4%,+30.1%,+48.5%,+18.4%,+47.5%,+77.4%,+29.9%
2008-10-28,-5.3%,+4.2%,+9.5%,+14.2%,+29.0%,+14.7%,+32.1%,+58.4%,+26.2%
2008-10-29,-4.1%,+5.2%,+9.3%,+17.6%,+32.7%,+15.1%,+33.2%,+59.5%,+26.4%
2008-10-30,-4.2%,+6.5%,+10.7%,+10.3%,+24.6%,+14.3%,+28.8%,+54.2%,+25.4%
2008-10-31,-5.0%,+4.2%,+9.2%,+10.5%,+22.8%,+12.2%,+29.1%,+52.5%,+23.4%
2008-11-03,-3.7%,+6.4%,+10.1%,+10.6%,+24.1%,+13.5%,+29.2%,+53.1%,+23.9%
2008-11-04,-8.1%,+0.1%,+8.2%,+7.2%,+19.2%,+12.0%,+27.4%,+50.3%,+22.9%
2008-11-05,-1.9%,+10.1%,+12.0%,+14.0%,+28.8%,+14.8%,+33.5%,+59.7%,+26.2%
2008-11-06,+2.0%,+12.8%,+10.8%,+21.0%,+36.0%,+15.1%,+41.0%,+68.2%,+27.2%
2008-11-07,-1.6%,+8.0%,+9.6%,+19.8%,+35.8%,+16.0%,+35.6%,+62.0%,+26.4%
2008-11-10,-2.8%,+5.2%,+8.0%,+21.4%,+37.8%,+16.4%,+37.9%,+65.7%,+27.8%
2008-11-11,+1.2%,+10.6%,+9.4%,+25.9%,+43.0%,+17.1%,+41.8%,+70.9%,+29.1%
2008-11-12,+5.0%,+14.8%,+9.9%,+30.3%,+48.8%,+18.4%,+46.5%,+77.6%,+31.0%
2008-11-13,+1.6%,+12.0%,+10.4%,+23.4%,+40.1%,+16.7%,+37.7%,+65.9%,+28.2%
2008-11-14,+6.8%,+17.7%,+10.8%,+31.7%,+49.2%,+17.5%,+42.7%,+70.9%,+28.2%
2008-11-17,+7.5%,+20.4%,+12.9%,+33.6%,+53.8%,+20.2%,+44.7%,+76.6%,+31.8%
2008-11-18,+4.0%,+18.3%,+14.3%,+31.1%,+53.7%,+22.6%,+44.1%,+79.4%,+35.3%
2008-11-19,+10.9%,+26.2%,+15.3%,+38.2%,+61.8%,+23.5%,+54.4%,+92.8%,+38.4%
2008-11-20,+22.9%,+39.7%,+16.9%,+48.8%,+72.7%,+23.9%,+66.7%,+107.2%,+40.5%
2008-11-21,+14.5%,+29.6%,+15.1%,+43.0%,+65.3%,+22.3%,+55.8%,+93.4%,+37.6%
2008-11-24,+8.6%,+22.6%,+14.1%,+33.9%,+54.1%,+20.2%,+47.9%,+83.5%,+35.6%
2008-11-25,+9.7%,+23.5%,+13.8%,+33.4%,+53.2%,+19.8%,+45.1%,+79.5%,+34.4%
2008-11-26,+8.2%,+22.3%,+14.2%,+26.3%,+43.5%,+17.1%,+40.1%,+71.2%,+31.1%
2008-11-28,+6.9%,+21.1%,+14.2%,+25.2%,+42.5%,+17.3%,+37.6%,+68.8%,+31.1%
2008-12-01,+15.8%,+30.2%,+14.4%,+39.1%,+58.7%,+19.6%,+54.2%,+89.7%,+35.6%
2008-12-02,+12.6%,+28.1%,+15.5%,+33.9%,+53.8%,+20.0%,+50.4%,+85.5%,+35.1%
2008-12-03,+9.9%,+24.6%,+14.7%,+29.7%,+48.2%,+18.5%,+47.2%,+81.3%,+34.0%
2008-12-04,+12.1%,+27.1%,+15.0%,+33.5%,+54.5%,+21.0%,+50.6%,+87.0%,+36.4%
2008-12-05,+9.3%,+23.6%,+14.3%,+29.3%,+48.7%,+19.4%,+46.1%,+80.1%,+34.0%
2008-12-08,+5.3%,+20.6%,+15.2%,+23.6%,+42.3%,+18.7%,+41.7%,+74.2%,+32.5%
2008-12-09,+7.6%,+20.9%,+13.3%,+26.1%,+44.3%,+18.2%,+44.7%,+77.2%,+32.5%
2008-12-10,+7.1%,+19.3%,+12.2%,+26.0%,+43.6%,+17.6%,+44.5%,+76.1%,+31.6%
2008-12-11,+7.3%,+19.0%,+11.7%,+29.6%,+48.4%,+18.7%,+48.2%,+80.7%,+32.5%
2008-12-12,+4.6%,+16.1%,+11.5%,+29.0%,+49.1%,+20.1%,+46.6%,+79.3%,+32.7%
2008-12-15,+5.9%,+17.7%,+11.7%,+30.2%,+51.3%,+21.1%,+48.0%,+81.9%,+34.0%
2008-12-23,+8.2%,+19.4%,+11.2%,+32.9%,+55.2%,+22.2%,+52.1%,+86.6%,+34.6%
2008-12-24,+7.3%,+18.3%,+11.0%,+32.8%,+55.0%,+22.2%,+51.3%,+85.7%,+34.4%
2008-12-29,+7.2%,+18.4%,+11.2%,+32.5%,+54.5%,+22.0%,+51.1%,+85.6%,+34.4%
2011-09-21,+20.6%,+20.7%,+0.0%,+27.8%,+25.5%,-2.3%,+51.7%,+57.9%,+6.2%
2011-09-22,+25.1%,+25.3%,+0.3%,+32.0%,+29.8%,-2.3%,+56.3%,+62.9%,+6.6%
2011-09-23,+26.1%,+26.0%,-0.0%,+31.0%,+28.4%,-2.6%,+56.0%,+62.3%,+6.4%
2011-09-28,+23.1%,+23.4%,+0.3%,+28.3%,+25.9%,-2.4%,+53.5%,+60.6%,+7.1%
2011-09-29,+22.6%,+22.7%,+0.1%,+26.7%,+24.4%,-2.3%,+52.2%,+59.2%,+7.0%
2011-09-30,+26.7%,+27.2%,+0.5%,+30.3%,+28.2%,-2.1%,+54.6%,+62.3%,+7.7%
2011-10-03,+29.9%,+31.6%,+1.7%,+34.3%,+33.3%,-0.9%,+60.4%,+69.8%,+9.4%
2011-10-04,+25.8%,+26.3%,+0.5%,+31.9%,+29.8%,-2.1%,+55.6%,+63.5%,+7.9%
2011-10-05,+23.5%,+23.2%,-0.3%,+30.4%,+28.1%,-2.4%,+51.0%,+57.8%,+6.8%
2011-10-07,+18.7%,+18.0%,-0.7%,+28.6%,+26.4%,-2.2%,+52.6%,+59.5%,+6.9%
2011-10-17,+16.5%,+16.3%,-0.2%,+23.6%,+22.0%,-1.7%,+51.4%,+58.0%,+6.6%
2012-06-13,+9.1%,+11.8%,+2.7%,+27.3%,+33.4%,+6.1%,+53.8%,+64.5%,+10.6%
2012-06-14,+7.6%,+10.5%,+2.9%,+26.9%,+33.1%,+6.2%,+53.3%,+64.1%,+10.7%
2012-06-25,+9.3%,+12.6%,+3.3%,+25.4%,+31.9%,+6.5%,+55.4%,+66.6%,+11.2%
2012-07-12,+11.5%,+15.3%,+3.8%,+28.3%,+35.0%,+6.8%,+54.6%,+64.4%,+9.8%
2012-07-13,+9.7%,+14.0%,+4.3%,+26.5%,+33.2%,+6.8%,+50.3%,+59.8%,+9.5%
2012-07-16,+9.9%,+14.2%,+4.3%,+27.5%,+34.7%,+7.3%,+52.2%,+62.0%,+9.8%
2012-07-17,+9.9%,+14.4%,+4.5%,+26.8%,+34.0%,+7.2%,+50.9%,+60.5%,+9.6%
2012-07-18,+9.3%,+13.8%,+4.4%,+26.1%,+33.2%,+7.0%,+50.4%,+59.8%,+9.4%
2012-07-19,+9.6%,+14.2%,+4.6%,+25.6%,+32.4%,+6.9%,+50.3%,+59.4%,+9.0%
2012-07-20,+10.8%,+15.4%,+4.6%,+26.2%,+32.9%,+6.7%,+51.7%,+61.5%,+9.7%
2012-07-23,+12.0%,+17.3%,+5.3%,+27.8%,+35.3%,+7.4%,+52.6%,+62.7%,+10.1%
2012-07-24,+13.6%,+19.5%,+5.9%,+29.1%,+36.7%,+7.6%,+54.0%,+64.5%,+10.6%
2012-07-25,+13.4%,+19.1%,+5.7%,+28.7%,+36.2%,+7.5%,+53.3%,+63.7%,+10.4%
2012-07-26,+12.0%,+17.4%,+5.4%,+26.6%,+34.1%,+7.5%,+50.8%,+60.9%,+10.1%
2012-07-27,+9.6%,+14.7%,+5.1%,+24.4%,+31.6%,+7.2%,+45.1%,+54.6%,+9.4%
2012-07-30,+9.3%,+14.8%,+5.5%,+25.8%,+33.7%,+7.9%,+44.7%,+54.4%,+9.7%
2012-07-31,+11.2%,+16.6%,+5.5%,+26.9%,+34.9%,+7.9%,+46.8%,+56.6%,+9.8%
2012-08-01,+10.0%,+15.9%,+5.9%,+26.8%,+35.2%,+8.4%,+45.5%,+55.7%,+10.2%
2012-08-02,+11.9%,+17.8%,+5.9%,+27.0%,+35.4%,+8.5%,+46.5%,+56.9%,+10.4%
2012-08-03,+9.8%,+15.8%,+5.9%,+24.1%,+32.0%,+7.9%,+42.9%,+52.8%,+9.9%
2012-08-06,+9.5%,+15.0%,+5.5%,+24.3%,+32.1%,+7.8%,+44.3%,+54.1%,+9.9%
2014-09-22,+5.9%,+7.1%,+1.2%,-0.7%,-1.4%,-0.7%,+12.9%,+11.6%,-1.3%
2014-09-23,+5.0%,+6.4%,+1.5%,-0.3%,-1.1%,-0.8%,+14.3%,+13.3%,-1.0%
2014-09-24,+3.9%,+5.3%,+1.4%,-1.4%,-2.2%,-0.9%,+12.8%,+11.8%,-1.0%
2014-09-26,+6.3%,+7.9%,+1.6%,-3.1%,-4.1%,-1.0%,+13.5%,+12.4%,-1.2%
2014-09-29,+5.5%,+7.3%,+1.8%,-2.8%,-3.9%,-1.0%,+14.3%,+13.4%,-0.9%
2014-09-30,+5.5%,+7.5%,+2.1%,-0.8%,-1.4%,-0.6%,+13.6%,+12.9%,-0.6%
2014-10-01,+7.3%,+9.5%,+2.2%,+0.9%,-0.2%,-1.1%,+16.0%,+15.4%,-0.6%
2014-10-02,+8.0%,+10.2%,+2.2%,+2.3%,+1.3%,-1.0%,+15.7%,+14.8%,-0.9%
2014-10-03,+6.5%,+8.7%,+2.2%,+3.0%,+2.4%,-0.7%,+13.8%,+13.0%,-0.9%
2014-10-06,+7.0%,+9.3%,+2.2%,+2.8%,+2.2%,-0.6%,+14.5%,+13.8%,-0.7%
2014-10-07,+9.2%,+11.5%,+2.3%,+5.3%,+5.0%,-0.3%,+16.4%,+15.7%,-0.6%
2014-10-08,+7.9%,+10.0%,+2.1%,+4.4%,+4.5%,+0.1%,+14.0%,+13.2%,-0.7%
2014-10-09,+9.6%,+11.9%,+2.3%,+6.6%,+6.9%,+0.3%,+16.9%,+16.3%,-0.6%
2014-10-10,+11.0%,+13.6%,+2.5%,+7.9%,+8.0%,+0.1%,+16.7%,+16.0%,-0.7%
2014-10-13,+13.4%,+16.3%,+2.9%,+9.0%,+9.0%,-0.0%,+18.8%,+18.2%,-0.7%
2014-10-14,+13.2%,+15.4%,+2.2%,+8.3%,+8.0%,-0.3%,+18.3%,+17.1%,-1.2%
2015-07-15,-9.3%,-12.4%,-3.1%,+4.8%,+4.4%,-0.4%,+21.5%,+19.2%,-2.4%
2015-07-16,-8.6%,-11.8%,-3.2%,+3.9%,+3.7%,-0.1%,+20.6%,+18.6%,-2.0%
2015-07-17,-10.6%,-13.0%,-2.4%,+4.1%,+4.4%,+0.4%,+20.5%,+18.9%,-1.6%
2015-07-20,-10.5%,-13.1%,-2.6%,+3.9%,+4.4%,+0.5%,+21.1%,+20.0%,-1.1%
2015-07-21,-11.3%,-13.7%,-2.4%,+4.7%,+5.3%,+0.5%,+21.6%,+20.4%,-1.2%
2015-07-22,-10.7%,-12.9%,-2.2%,+4.5%,+4.9%,+0.3%,+21.8%,+20.4%,-1.4%
2015-07-23,-8.3%,-10.8%,-2.5%,+5.6%,+6.0%,+0.4%,+22.4%,+20.9%,-1.5%
2015-07-24,-8.8%,-11.5%,-2.7%,+6.4%,+7.0%,+0.5%,+24.0%,+22.7%,-1.3%
2015-07-27,-7.0%,-9.3%,-2.3%,+7.1%,+8.1%,+1.0%,+24.7%,+23.2%,-1.5%
2015-07-28,-9.1%,-11.1%,-2.0%,+5.7%,+6.2%,+0.5%,+23.1%,+21.6%,-1.5%
2015-07-29,-9.3%,-11.8%,-2.6%,+5.1%,+5.5%,+0.4%,+22.1%,+20.4%,-1.7%
2015-07-30,-7.1%,-9.4%,-2.3%,+5.2%,+5.6%,+0.3%,+22.0%,+20.3%,-1.7%
2015-07-31,-7.0%,-9.4%,-2.4%,+5.3%,+5.2%,-0.1%,+22.5%,+20.4%,-2.1%
2015-08-03,-8.3%,-11.0%,-2.6%,+5.0%,+4.5%,-0.5%,+23.0%,+20.5%,-2.5%
2015-08-04,-7.6%,-10.0%,-2.4%,+5.5%,+5.2%,-0.3%,+23.0%,+20.3%,-2.6%
2015-08-05,-7.8%,-9.8%,-2.0%,+5.3%,+4.9%,-0.4%,+22.8%,+20.1%,-2.7%
2015-08-06,-8.8%,-10.7%,-1.9%,+7.0%,+6.5%,-0.5%,+24.0%,+21.0%,-3.0%
2015-09-28,+10.8%,+10.2%,-0.6%,+17.1%,+17.2%,+0.1%,+38.6%,+36.1%,-2.5%
2015-10-01,+8.5%,+7.7%,-0.8%,+15.0%,+15.7%,+0.7%,+36.9%,+34.5%,-2.3%
2015-10-16,+4.4%,+4.1%,-0.3%,+6.7%,+6.4%,-0.3%,+31.0%,+27.9%,-3.1%
2015-10-19,+4.5%,+4.4%,-0.0%,+7.3%,+7.3%,-0.0%,+31.0%,+28.2%,-2.8%
2015-10-21,+4.7%,+5.1%,+0.4%,+8.2%,+8.3%,+0.1%,+32.8%,+30.1%,-2.7%
2015-10-22,+2.8%,+3.0%,+0.3%,+6.5%,+6.6%,+0.1%,+30.0%,+27.6%,-2.4%
2015-10-23,+1.8%,+3.3%,+1.5%,+5.8%,+6.5%,+0.7%,+28.9%,+27.3%,-1.6%
2015-10-26,+2.3%,+4.4%,+2.1%,+5.7%,+6.3%,+0.6%,+28.5%,+26.9%,-1.6%
2015-10-27,+1.5%,+3.7%,+2.1%,+5.7%,+6.8%,+1.1%,+28.9%,+27.8%,-1.2%
2015-10-28,-0.2%,+1.8%,+2.0%,+4.2%,+4.9%,+0.7%,+28.5%,+26.5%,-2.1%
2015-10-29,+0.7%,+2.6%,+1.9%,+4.0%,+5.0%,+1.1%,+28.1%,+26.0%,-2.1%
2015-10-30,+0.3%,+1.4%,+1.2%,+4.4%,+5.2%,+0.8%,+28.9%,+26.3%,-2.6%
2015-11-02,-1.5%,-0.5%,+1.0%,+2.5%,+3.0%,+0.6%,+27.6%,+24.7%,-2.8%
2015-11-03,-1.8%,-0.7%,+1.1%,+1.5%,+2.1%,+0.6%,+27.2%,+24.5%,-2.7%
2015-11-04,-1.1%,-0.0%,+1.1%,+1.4%,+2.1%,+0.8%,+28.0%,+25.1%,-3.0%
2015-11-05,-0.9%,+0.1%,+1.0%,+1.4%,+2.3%,+0.9%,+28.4%,+25.8%,-2.6%
2015-11-06,+0.3%,+1.5%,+1.1%,+3.7%,+4.7%,+1.0%,+28.4%,+25.8%,-2.5%
2015-11-09,+0.3%,+1.4%,+1.1%,+5.1%,+6.1%,+1.0%,+29.8%,+27.2%,-2.6%
2015-11-10,+0.1%,+1.1%,+0.9%,+6.0%,+7.0%,+1.0%,+29.0%,+26.4%,-2.6%
2015-11-11,-0.3%,+0.7%,+1.0%,+6.7%,+8.5%,+1.8%,+29.5%,+27.3%,-2.2%
2015-11-12,+2.1%,+3.3%,+1.2%,+7.9%,+10.1%,+2.2%,+31.4%,+29.4%,-2.0%
2015-11-13,+2.3%,+3.7%,+1.4%,+9.2%,+12.3%,+3.0%,+32.6%,+30.8%,-1.8%
2015-11-16,+0.8%,+1.9%,+1.1%,+8.4%,+11.3%,+2.9%,+30.0%,+28.1%,-1.9%
2015-11-17,+0.5%,+1.8%,+1.3%,+8.3%,+11.1%,+2.8%,+31.2%,+29.5%,-1.7%
2015-11-18,-0.5%,+0.9%,+1.4%,+7.2%,+9.9%,+2.8%,+28.8%,+27.7%,-1.1%
2015-11-19,-0.5%,+1.0%,+1.5%,+7.0%,+9.8%,+2.8%,+29.1%,+28.0%,-1.1%
2015-11-20,+0.4%,+1.9%,+1.5%,+7.4%,+10.3%,+2.8%,+29.5%,+28.0%,-1.5%
2015-11-23,+1.2%,+2.7%,+1.5%,+7.8%,+10.6%,+2.8%,+29.5%,+27.9%,-1.5%
2015-11-24,+1.1%,+2.3%,+1.2%,+7.7%,+10.5%,+2.8%,+29.6%,+27.6%,-2.0%
2015-11-25,+1.6%,+2.8%,+1.3%,+8.1%,+10.8%,+2.7%,+29.6%,+27.4%,-2.2%
2015-11-27,+1.2%,+2.9%,+1.6%,+7.5%,+10.1%,+2.6%,+30.7%,+28.9%,-1.9%
2015-12-02,+2.0%,+3.8%,+1.8%,+7.6%,+10.5%,+3.0%,+32.2%,+31.0%,-1.2%
2015-12-03,+3.9%,+6.0%,+2.1%,+9.1%,+12.2%,+3.0%,+33.9%,+33.2%,-0.7%
2015-12-04,+2.1%,+4.7%,+2.6%,+7.7%,+11.2%,+3.5%,+30.9%,+30.2%,-0.6%
2015-12-07,+3.1%,+5.9%,+2.8%,+8.7%,+12.7%,+4.0%,+31.7%,+31.1%,-0.6%
2015-12-08,+3.6%,+6.4%,+2.7%,+10.9%,+15.1%,+4.3%,+33.0%,+32.6%,-0.4%
2015-12-09,+3.4%,+5.7%,+2.2%,+12.0%,+16.4%,+4.4%,+34.8%,+34.3%,-0.4%
2015-12-10,+2.4%,+4.6%,+2.2%,+12.4%,+16.6%,+4.2%,+34.8%,+34.3%,-0.6%
2015-12-11,+4.2%,+6.3%,+2.1%,+14.5%,+18.3%,+3.8%,+37.7%,+36.9%,-0.8%
2015-12-14,+3.5%,+6.2%,+2.7%,+14.7%,+18.6%,+3.9%,+37.0%,+36.6%,-0.4%
